.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- zeropage
GameLoop                 DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop2                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
@loop1                   DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
.size                    DEF --- --- --- absolute
vra_bin                  DEF REF --- --- absolute
.size                    DEF --- --- --- zeropage
cgr_bin                  DEF REF --- --- absolute
MDMAEN                   DEF REF --- --- absolute
DAS0H                    DEF --- --- --- absolute
DAS0L                    DEF REF --- --- absolute
A1B0                     DEF REF --- --- absolute
A1T0H                    DEF --- --- --- absolute
A1T0L                    DEF REF --- --- absolute
BBAD0                    DEF REF --- --- absolute
DMAP0                    DEF REF --- --- absolute
HVBJOY                   DEF --- --- --- absolute
TIMEUP                   DEF --- --- --- absolute
RDNMI                    DEF REF --- --- absolute
NMITIMEN                 DEF REF --- --- absolute
TS                       DEF --- --- --- absolute
TM                       DEF --- --- --- absolute
CGDATA                   DEF --- --- --- absolute
CGADD                    DEF REF --- --- absolute
VMDATAH                  DEF --- --- --- absolute
VMDATAL                  DEF --- --- --- absolute
VMADDH                   DEF --- --- --- absolute
VMADDL                   DEF REF --- --- absolute
VMAIN                    DEF REF --- --- absolute
OAMDATA                  DEF --- --- --- absolute
OAMADDH                  DEF --- --- --- absolute
OAMADDL                  DEF --- --- --- absolute
OBJSEL                   DEF --- --- --- absolute
BGMODE                   DEF --- --- --- absolute
INIDISP                  DEF REF --- --- absolute
ResetHandler             DEF REF --- --- absolute
IRQHandler               DEF REF --- --- absolute
NMIHandler               DEF REF --- --- absolute

New segment: CODE
  Literal: 78 18 FB C2 10 E2 20 A9 80 8D 00 20 A2 82 00 9E 01 21
  Literal: CA 10 FA A2 1F 00 9E 00 42 CA 10 FA A9 80 8D 15 21
  Literal: A0 00 00 8C 16 21 A9 18 8D 01 43 A9
  Expression (1):  SYM( SEC $0020 +)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC $0020 +) 

  Literal: 8C 02 43 A0 00 1A 8C 05 43 A9 01 8D 00 43 8D 0B 42
  Literal: A9
  Expression (1):  SYM( SEC)  BYTE2

  Literal: 8D 04 43 A0
  Expression (2):  SYM( SEC) 

  Literal: 8C 02 43 A0 20 00 8C 05 43 A9 80 8D 21 21 A9 22 8D 01 43
  Literal: 9C 00 43 A9 01 8D 0B 42 A9 0F 8D 00 21 A9 81 8D 00 42
  Literal: 4C
  Expression (2):  SYM( SEC $0074 +)  NEARADDR

  Literal: AD 10 42 40 40
  End PC = $007C
New segment: RODATA
  Literal: 00 00 66 1C E3 30 CF 14 E9 09 51 3A 9F 02 FF 7F 00 00 00 00 00 00 00 00
  Literal: 10 10 28 38 18 78 08 08 1E 1E 3F 37 3E 38 00 14 10 00 28 00 78 00 08 00
  Literal: 1E 00 3F 00 3E 00 14 00 42 3C 00 7E 00 7E 18 3C 00 18 3C 3C 3C 7E 24 24
  Literal: 42 00 00 00 24 00 00 00 00 00 00 00 00 00 00 00 30 30 20 20 24 24 1C 04
  Literal: 00 00 3C 3C 3C 3C 24 24 0C 00 5E 00 7A 00 24 00 18 00 00 00 42 00 00 00
  Literal: 00 00 00 00 00 24 00 00 18 18 3C 3C 7E 5A 24 00 7E 00 FF 00 DB 00 7E 00
  Literal: 00 00 00 00 00 00 00 00 00 00 00 28 00 38 00 7C 00 D6 00 C6 00 42 00 00
  Literal: 00 00 00 00 00 00 28 00 00 00 00 00 00 00 00 00 00 10 00 14 00 3C 00 3C
  Literal: 18 7E 3C 7E 7E 7E 3C 3C 10 00 14 00 3C 00 3C 00 66 00 42 00 24 00 00 00
  Literal: 18 18 3C 3C 7C 64 7E 46 7E 4E 7C 7E 30 3C 00 00 00 00 30 00 20 00 00 00
  Literal: 00 00 02 00 0C 00 00 00 00 00 30 30 20 38 00 38 00 30 02 00 0C 00 00 00
  Literal: 18 00 3C 00 64 00 46 00 4E 00 7E 00 3C 00 00 00 30 3C 00 7E 24 5A 00 3C
  Literal: 00 18 00 3E 00 00 00 00 30 00 00 00 00 00 00 00 00 00 40 00 95 00 24 00
  Literal: 30 30 00 00 24 00 00 00 00 00 00 40 00 95 00 24 3C 00 7E 00 5A 00 3C 00
  Literal: 18 00 7E 00 95 00 24 00 3C 3C 5A 7E 7E 7E 3C 18 00 18 3C 24 7E 5A 24 00
  Literal: 3C 00 5A 00 7E 00 3C 00 00 00 3C 00 7E 00 24 00 00 7C 70 FE A8 77 F8 55
  Literal: 60 64 08 24 48 36 40 17 00 00 70 00 A8 00 F8 00 60 00 08 00 48 00 40 00
  Literal: 00 1C 00 7E 00 E3 00 C3 00 06 00 1C 00 3A 00 1C 00 00 00 00 20 00 00 00
  Literal: 00 00 00 00 00 00 00 00 1C 1C 7E 7E C3 E3 C3 C3 06 06 1C 1C 3A 3A 1C 1C
  Literal: 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00
  Literal: 00 00 00 00 00 00 00 00 1C 00 7E 00 E3 00 C3 00 06 00 1C 00 3A 00 1C 00
  Literal: 00 00 00 38 00 7C 00 FC 00 FC 47 78 00 00 00 00 00 00 00 00 00 00 00 00
  Literal: A0 00 47 00 00 00 00 00 00 00 38 38 7C 7C FC FC 5C FC 7F 78 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 A0 00 47 00 00 00 00 00 E7 07 7E 1C 3C 38 6E 6E
  Literal: C7 E7 41 41 02 02 00 00 00 00 02 00 04 00 00 00 20 00 00 00 00 00 00 00
  Literal: 00 E0 00 62 00 04 00 00 00 20 00 00 00 00 00 00 07 00 1E 00 3C 00 6E 00
  Literal: E7 00 41 00 02 00 00 00 3C 3C 7E 7E 7E 5A 3C 24 1E 18 3C 1C 0E 0E 00 00
  Literal: 3C 00 7E 00 7E 00 3C 00 1E 00 3C 00 0E 00 00 00 00 90 00 F0 00 F8 40 7C
  Literal: 00 1C 00 1E 00 1E 00 7E 00 00 00 00 A0 00 40 00 00 00 00 00 00 00 00 00
  Literal: 00 00 00 12 00 00 14 00 00 02 00 01 00 00 00 00 0F 00 1F 00 1F 00 14 00
  Literal: 00 00 00 00 00 00 00 00 00 F0 00 30 00 04 00 C6 00 6E 00 C7 00 F6 00 44
  Literal: 00 00 CC 00 E2 00 F1 00 71 00 38 00 38 00 38 00 00 00 00 00 00 08 00 04
  Literal: 00 08 00 09 19 43 1A 43 03 00 07 00 07 00 0B 00 17 00 36 00 24 00 24 00
  Literal: 00 00 00 40 00 08 00 36 00 5B 00 85 68 08 68 08 C0 00 B8 00 F4 00 C8 00
  Literal: A4 00 7A 00 97 00 97 00 00 03 00 0F 07 1F 0F 2F 0F 2D 0B 2D 06 17 01 16
  Literal: 00 00 00 00 07 00 0F 00 06 00 0B 00 06 00 01 00 00 E0 00 F0 80 F8 C0 18
  Literal: C0 1C 80 1C 00 96 00 2A 00 00 00 00 80 00 C0 00 C0 00 80 00 00 00 00 00
  Literal: 07 04 0F 00 07 0D A2 0D 7F 40 2F 35 07 38 67 18 07 00 0F 00 07 00 A2 00
  Literal: 70 00 27 00 07 00 60 00 80 80 C1 00 2A C2 2C C4 DE 78 4C BC 80 7E CE 34
  Literal: 80 00 C1 00 2A 00 2C 00 5E 00 4C 00 80 00 0E 00 0E 0E 3C 38 7E 53 68 07
  Literal: 44 0F 0A 1F 3E 3F 1C 7B 00 00 00 00 01 00 07 00 0B 00 15 00 01 00 63 00
  Literal: 86 7E 11 3D 08 F6 C4 FA 35 CB 13 F3 41 F9 42 FC F8 00 2C 00 F6 00 3A 00
  Literal: CA 00 E0 00 B8 00 BC 00 04 07 0E 0E 0E 0E 07 27 02 43 08 4F 0C EF 78 F9
  Literal: 03 00 00 00 0A 00 20 00 41 00 47 00 E3 00 E1 00 00 00 00 00 60 62 70 F1
  Literal: 7C FF 04 CF 18 DE 58 DD 00 00 00 00 02 00 81 00 83 00 CF 00 DE 00 9D 00
  Literal: 00 00 00 23 20 06 30 46 10 00 10 00 00 38 00 1B 00 00 03 00 47 00 0F 00
  Literal: 2F 00 0F 00 07 00 66 00 00 04 04 02 02 30 02 79 04 78 04 31 08 03 00 86
  Literal: F0 00 FA 00 FD 00 ED 00 DB 00 FA 00 F4 00 78 00 07 07 0F 0F 8F 0D CB 0D
  Literal: C6 47 43 40 6F 46 6B 23 07 00 0F 00 86 00 CB 00 C6 00 43 00 6F 00 6B 00
  Literal: 80 00 C0 00 C0 00 18 04 20 1E 04 7B 8E F9 8E 7D 80 00 C0 00 C0 00 18 00
  Literal: 20 00 04 00 8E 00 8E 00 00 00 00 20 00 1D 00 00 00 0E 00 00 00 0E 00 07
  Literal: 00 00 00 00 03 00 07 00 0F 00 1F 00 1F 00 0F 00 00 60 00 00 00 80 00 30
  Literal: 00 78 00 20 00 00 00 80 78 00 F0 00 E0 00 CC 00 86 00 1E 00 FC 00 F0 00
  Literal: 02 27 19 07 06 09 01 06 31 31 6F 6B 47 46 00 4C 18 00 00 00 00 00 00 00
  Literal: 00 00 00 00 00 00 00 00 10 95 68 F3 F0 CE 80 F0 98 98 FC 3C E6 66 30 02
  Literal: 6A 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 00 08 00 0C 00 0F
  Literal: 04 0B 04 0F 04 05 02 02 00 00 00 00 00 00 00 00 04 00 04 00 04 00 02 00
  Literal: 00 70 00 78 00 BC 40 34 C0 B6 80 E6 00 A2 00 81 00 00 00 00 00 00 40 00
  Literal: C0 00 80 00 00 00 00 00 E3 B0 93 E4 25 62 0C 03 08 0F 00 0E 1C 12 2E 38
  Literal: E0 00 90 00 24 00 0C 00 08 00 00 00 1C 00 2E 00 EB 04 C9 2F C0 36 60 90
